TypingSpeed,AverageHoldTime,HoldVariance,AverageDelay,DelayVariance,BackspaceCount,SpaceCount,TotalKeys,SessionDuration,StressLabel
32.13,0.2227,0.000228,0.5864,0.002412,13,52,479,178.88,2
49.51,0.1377,0.005508,0.2259,0.007154,6,74,452,109.55,1
27.84,0.1912,0.004027,0.6448,0.001492,10,21,546,235.31,2
45.8,0.1026,0.002043,0.3442,0.007076,5,17,156,40.87,1
54.6,0.1463,0.002879,0.421,0.003908,2,17,158,34.73,1
78.14,0.1054,0.002328,0.1832,0.011508,0,34,188,28.87,0
72.67,0.095,0.00339,0.1619,0.012136,0,72,542,89.5,0
37.33,0.1757,0.001292,0.5168,0.013359,12,69,397,127.62,2
21.56,0.1628,0.002164,0.7781,0.006094,8,25,489,272.22,2
30.84,0.1614,0.00275,0.7148,0.012067,8,44,524,203.87,2
46.65,0.105,0.004075,0.4422,0.017379,2,43,173,44.5,1
25.82,0.1729,0.002566,0.5032,0.010263,11,30,362,168.25,2
29.27,0.1643,0.001693,0.5154,0.017675,11,61,132,54.12,2
87.97,0.071,0.004959,0.1402,0.01755,2,79,171,23.33,0
49.94,0.1173,0.000916,0.253,0.018889,2,19,233,55.99,1
55.99,0.0773,0.001039,0.1013,0.00438,1,79,594,127.3,0
34.86,0.1926,0.002427,0.5725,0.002451,13,24,394,135.63,2
54.7,0.1392,0.002335,0.3516,0.017154,5,69,243,53.31,1
57.62,0.1139,0.004246,0.4264,0.006437,5,23,320,66.65,1
43.21,0.1471,0.004875,0.2521,0.00103,4,40,169,46.94,1
31.88,0.2098,0.002759,0.8339,0.019623,5,50,490,184.44,2
44.49,0.1423,0.003333,0.2876,0.007418,3,24,197,53.13,1
50.05,0.1455,0.001533,0.2469,0.003226,6,37,482,115.57,1
39.7,0.1662,0.003973,0.7061,0.015903,11,39,463,139.96,2
67.09,0.0777,0.004968,0.0896,0.015675,0,15,242,43.29,0
28.89,0.2047,0.000938,0.7761,0.005731,7,22,548,227.61,2
65.19,0.0996,0.002989,0.0829,0.017809,1,25,365,67.19,0
61.26,0.0791,0.005198,0.1306,0.01903,0,74,185,36.24,0
89.13,0.0755,0.005991,0.2124,0.019993,1,68,334,44.97,0
20.18,0.2214,0.002983,0.8891,0.00483,13,40,292,173.6,2
34.51,0.1789,0.001082,0.7828,0.001599,15,69,231,80.32,2
28.41,0.1919,0.001488,0.7017,0.00252,11,57,169,71.39,2
47.51,0.1175,0.002855,0.413,0.018955,6,19,352,88.9,1
48.44,0.1028,0.000968,0.3394,0.007831,3,73,355,87.95,1
21.2,0.1661,0.002811,0.4664,0.010141,10,71,386,218.47,2
52.09,0.1333,0.004713,0.3096,0.014108,2,55,481,110.8,1
31.18,0.2292,0.002407,0.7505,0.006948,14,76,388,149.34,2
36.3,0.1713,0.001287,0.6776,0.003648,14,65,192,63.47,2
63.97,0.0719,0.000152,0.0876,0.018186,0,63,513,96.23,0
49.72,0.1023,0.005302,0.2543,0.011751,3,69,143,34.52,1
82.57,0.0959,0.001688,0.2037,0.013291,2,40,185,26.88,0
85.98,0.0832,0.00033,0.0829,0.011485,2,32,384,53.59,0
62.77,0.0753,0.005698,0.2155,0.011408,1,37,462,88.33,0
87.98,0.1028,0.000724,0.2105,0.008252,0,23,458,62.47,0
40.97,0.1161,0.003927,0.306,0.014014,5,73,233,68.24,1
63.07,0.0741,0.004242,0.0815,0.007625,0,26,231,43.95,0
29.26,0.1569,0.004849,0.6235,0.015508,6,66,499,204.64,2
21.91,0.164,0.001146,0.8474,0.018339,7,21,324,177.44,2
54.2,0.1273,0.002209,0.3904,0.012124,3,52,160,35.42,1
78.24,0.0785,0.005072,0.2165,0.019627,1,72,269,41.26,0
57.61,0.102,0.001267,0.1702,0.009525,2,18,261,54.36,0
30.65,0.234,0.003812,0.8639,0.007265,7,66,298,116.68,2
34.08,0.2071,0.00545,0.7393,0.000814,13,35,571,201.06,2
36.26,0.2132,0.00497,0.6806,0.019785,13,50,280,92.66,2
87.9,0.0993,0.005104,0.0935,0.001032,0,20,475,64.85,0
53.87,0.1409,0.002572,0.2888,0.017907,2,64,288,64.15,1
49.71,0.1146,0.003219,0.2607,0.007984,6,30,166,40.07,1
58.76,0.1303,0.0049,0.3972,0.002119,3,45,145,29.61,1
26.25,0.2284,0.005297,0.8403,0.011292,13,74,406,185.61,2
61.16,0.0886,0.003049,0.1452,0.004338,2,39,314,61.61,0
46.24,0.1388,0.004371,0.284,0.016698,4,44,191,49.57,1
57.7,0.1282,0.002387,0.4261,0.013178,5,55,324,67.38,1
44.96,0.1264,0.004128,0.2324,0.018676,4,59,217,57.92,1
31.29,0.1601,0.001623,0.6593,0.01634,12,52,162,62.12,2
85.54,0.0786,0.002578,0.0844,0.012696,2,32,210,29.46,0
21.57,0.1938,0.002545,0.7914,0.013947,7,34,176,97.91,2
86.55,0.1041,0.002118,0.1369,0.006198,0,80,385,53.38,0
58.49,0.1102,0.005313,0.449,0.011799,3,30,230,47.19,1
55.61,0.1005,0.005308,0.0805,0.009111,1,72,448,96.68,0
46.18,0.1077,0.004692,0.3671,0.017699,3,38,226,58.73,1
30.14,0.2499,0.004185,0.5453,0.00749,12,62,379,150.88,2
38.36,0.1889,0.005776,0.819,0.010836,11,75,384,120.12,2
27.67,0.2283,0.005863,0.5602,0.015993,13,19,134,58.11,2
51.4,0.1131,0.00503,0.4496,0.011736,3,30,172,40.16,1
21.26,0.1699,0.004638,0.5242,0.016101,10,61,225,126.98,2
46.51,0.1009,0.004063,0.3482,0.016614,6,57,595,153.5,1
32.45,0.1656,0.003916,0.4731,0.009313,6,15,577,213.39,2
74.34,0.0741,0.000842,0.1249,0.011439,2,46,376,60.69,0
75.69,0.0885,0.005516,0.1412,0.011692,2,15,362,57.39,0
50.8,0.1398,0.001637,0.4084,0.007383,3,19,506,119.53,1
77.25,0.1005,0.001773,0.2113,0.010055,0,62,552,85.74,0
30.09,0.2227,0.003501,0.4553,0.006382,14,47,433,172.67,2
75.3,0.1034,0.000173,0.1291,0.017868,2,21,328,52.27,0
49.42,0.1451,0.003203,0.3357,0.010157,6,78,450,109.26,1
42.95,0.1483,0.004402,0.2448,0.019676,3,77,335,93.6,1
39.05,0.2405,0.004308,0.572,0.003878,8,24,355,109.08,2
57.08,0.1114,0.004598,0.28,0.015999,5,38,296,62.23,1
25.61,0.241,0.003511,0.519,0.008543,6,20,281,131.69,2
52.57,0.1088,0.001077,0.2926,0.007421,3,30,466,106.37,1
45.49,0.15,0.005542,0.3744,0.004506,6,76,415,109.48,1
83.94,0.1084,0.003181,0.0959,0.009689,1,61,233,33.31,0
35.6,0.2001,0.001171,0.6403,0.005453,12,37,501,168.9,2
20.08,0.1827,0.005588,0.8515,0.005255,8,55,417,249.15,2
32.58,0.2399,0.001129,0.463,0.017049,7,37,153,56.35,2
76.95,0.0991,0.005373,0.0915,0.001237,2,69,195,30.41,0
69.17,0.109,0.005383,0.0808,0.005762,1,41,158,27.41,0
40.24,0.1343,0.002537,0.3569,0.016772,2,40,153,45.63,1
59.75,0.1188,0.002217,0.252,0.010288,4,65,214,42.98,1
27.8,0.2358,0.00174,0.7926,0.009836,10,44,575,248.22,2
69.95,0.0881,0.005909,0.2126,0.006968,1,62,295,50.61,0
20.84,0.1515,0.005406,0.6686,0.013857,7,29,258,148.54,2
45.7,0.1427,0.003766,0.4307,0.010983,4,20,225,59.08,1
46.2,0.1109,0.004838,0.2738,0.016445,3,48,424,110.13,1
75.79,0.106,0.003708,0.1599,0.018347,0,61,174,27.55,0
25.63,0.1966,0.004745,0.7237,0.019128,13,63,356,166.7,2
81.49,0.092,0.003796,0.2114,0.008988,1,57,168,24.74,0
23.01,0.2078,0.00289,0.8227,0.012824,8,31,399,208.11,2
46.21,0.137,0.00283,0.3715,0.003577,2,26,447,116.08,1
26.35,0.188,0.002548,0.8708,0.0028,13,64,177,80.6,2
55.24,0.0887,0.003389,0.1886,0.019646,1,31,258,56.05,0
49.27,0.149,0.000989,0.2297,0.018312,6,23,600,146.14,1
84.32,0.1032,0.001751,0.2136,0.006477,2,68,561,79.84,0
25.92,0.2068,0.001651,0.5001,0.012137,11,78,131,60.66,2
89.95,0.094,0.003612,0.1785,0.002612,0,19,580,77.38,0
65.51,0.1063,0.002348,0.0857,0.010749,2,34,273,50.0,0
49.46,0.1001,0.000512,0.2477,0.007666,2,66,152,36.88,1
75.02,0.0703,0.005558,0.0939,0.013092,0,79,198,31.67,0
42.21,0.1073,0.005798,0.2231,0.019247,2,69,438,124.51,1
87.41,0.1082,0.001908,0.0827,0.000985,2,30,499,68.51,0
31.43,0.2069,0.004023,0.5898,0.0064,5,42,277,105.75,2
35.48,0.2198,0.005989,0.814,0.017136,11,27,145,49.04,2
54.13,0.1212,0.000682,0.2843,0.006885,2,28,149,33.03,1
28.26,0.2011,0.005021,0.8909,0.012864,15,57,363,154.14,2
